Dynamic,Method,"System.Void FTEReader.Models.BookInStore.Info.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.Image.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.Image.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource FTEReader.Models.BookInStore.Source.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.Source.set(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.BookId.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.BookId.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.Author.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.Author.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.CompatibeMen.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.CompatibeMen.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.NowChac.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.NowChac.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore..ctor(System.String title, System.String catalog, System.String tags, System.String info, System.String image, System.String bookId, System.String author, System.String compatibeMen, System.String nowChac)"
Dynamic,Method,"System.Void FTEReader.Models.ChapterItem.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FTEReader.Models.ChapterItem.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FTEReader.Models.ChapterItem.NotifyPropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Int32 FTEReader.Models.ChapterItem.Num.get()"
Dynamic,Method,"System.Void FTEReader.Models.ChapterItem.Num.set(System.Int32 value)"
Dynamic,Method,"System.String FTEReader.Models.ChapterItem.Name.get()"
Dynamic,Method,"System.Void FTEReader.Models.ChapterItem.Name.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.Models.ChapterItem..ctor()"
Dynamic,Method,"System.Void FTEReader.Models.ChapterItem..ctor(System.Int32 num, System.String name)"
Dynamic,Method,"System.Void FTEReader.DataBase.BookDB.LoadDatabase()"
Dynamic,Method,"System.Void FTEReader.DataBase.BookDB.addToBookStore(System.String Title, System.String Catalog, System.String Tags, System.String Info, System.String Image, System.String bookId, System.String author, System.String compatibeMen, System.String nowChac)"
Dynamic,Method,"System.Void FTEReader.DataBase.BookDB.addToBookShelf(System.String Id, System.String Title, System.String Pages)"
Dynamic,Method,"System.Void FTEReader.DataBase.BookDB.removeFromBookShelf(System.String Id)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<System.String[]> FTEReader.DataBase.BookDB.getBooksFromShelf()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<System.String[]> FTEReader.DataBase.BookDB.findBookFromStore(System.String input)"
Dynamic,Method,"System.Void FTEReader.DataBase.BookDB.changePages(System.String Id, System.String Pages)"
Dynamic,Method,"System.Object FTEReader.Converter.converter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object FTEReader.Converter.converter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void FTEReader.Converter.converter..ctor()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.IBookStorePage_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.IBookStorePage_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.IBookStorePage_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings..ctor()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean FTEReader.BookStorePage.BookStorePage_obj4_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 FTEReader.BookStorePage.BookStorePage_obj4_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.SetDataRoot(FTEReader.Models.BookInStore newDataRoot)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.Update_(FTEReader.Models.BookInStore obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.Update_Source(Windows.UI.Xaml.Media.ImageSource obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj4_Bindings.Update_Info(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings..ctor()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean FTEReader.BookStorePage.BookStorePage_obj8_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 FTEReader.BookStorePage.BookStorePage_obj8_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.SetDataRoot(FTEReader.Models.BookInStore newDataRoot)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.Update_(FTEReader.Models.BookInStore obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.Update_Image(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.<Connect>b__9_0(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj8_Bindings.<Connect>b__9_1(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.SetDataRoot(FTEReader.BookStorePage newDataRoot)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.Update_(FTEReader.BookStorePage obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.Update_ViewModel(FTEReader.ViewModels.BookInStoreViewModels obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.BookStorePage_obj1_Bindings.Update_ViewModel_StoreItems(System.Collections.ObjectModel.ObservableCollection<FTEReader.Models.BookInStore> obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.BookStorePage.<read_Click>d__6.MoveNext()"
Dynamic,Method,"System.Void FTEReader.BookStorePage.<read_Click>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FTEReader.MainPage.IMainPage_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.MainPage.IMainPage_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.MainPage.IMainPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_SplitView_IsPaneOpen(Windows.UI.Xaml.Controls.SplitView obj, System.Boolean value)"
Dynamic,Method,"System.Void FTEReader.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void FTEReader.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void FTEReader.MainPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings..ctor()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean FTEReader.MainPage.MainPage_obj36_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 FTEReader.MainPage.MainPage_obj36_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.SetDataRoot(FTEReader.Models.BookInShelf newDataRoot)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.Update_(FTEReader.Models.BookInShelf obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj36_Bindings.Update_Pages(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.SetDataRoot(FTEReader.MainPage newDataRoot)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter FTEReader.MainPage.MainPage_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Update_(FTEReader.MainPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Update_splitViewToggle(Windows.UI.Xaml.Controls.AppBarToggleButton obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Update_splitViewToggle_IsChecked(System.Nullable<System.Boolean> obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Update_bookInShelfViewModel(FTEReader.ViewModels.BookInShelfViewModels obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.Update_bookInShelfViewModel_ShelfItems(System.Collections.ObjectModel.ObservableCollection<FTEReader.Models.BookInShelf> obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.MainPage.MainPage_obj1_Bindings.<Connect>b__10_0(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void FTEReader.MainPage.<addShelf>d__10.MoveNext()"
Dynamic,Method,"System.Void FTEReader.MainPage.<addShelf>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FTEReader.MainPage.<OnShareDataRequested>d__16.MoveNext()"
Dynamic,Method,"System.Void FTEReader.MainPage.<OnShareDataRequested>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void FTEReader.ReadPage.IReadPage_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.ReadPage.IReadPage_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.ReadPage.IReadPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.ReadPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_SplitView_IsPaneOpen(Windows.UI.Xaml.Controls.SplitView obj, System.Boolean value)"
Dynamic,Method,"System.Void FTEReader.ReadPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void FTEReader.ReadPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void FTEReader.ReadPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings..ctor()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean FTEReader.ReadPage.ReadPage_obj9_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 FTEReader.ReadPage.ReadPage_obj9_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.SetDataRoot(FTEReader.Models.ChapterItem newDataRoot)"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.Update_(FTEReader.Models.ChapterItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj9_Bindings.Update_Name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void FTEReader.ReadPage.ReadPage_obj1_Bindings.SetDataRoot(FTEReader.ReadPage newDataRoot)"
